# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388420302000 1159 6778e103b286eba5f2c141adab72ca8609d6dca0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear_holo_light.xml
1380281775000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1380281774000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1380281774000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1388420302000 64604 fc708b9a3c1e979983a9416c25edbfe4c52f1c44 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values/values.xml
1380281774000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_holo.9.png
1380281775000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1388420302000 1666 5189e2783423670145df018752d9b87798b5cbef /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_mode_close_item.xml
1380281774000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1380281774000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1380281774000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1380281774000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1380281774000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1388420302000 828 2f0487fc0d93ed6d24a172bc1ae5aec2e35ed607 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-w480dp/values.xml
1380281775000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1380281774000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_holo.9.png
1380281775000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1380281775000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1380281775000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1380281774000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1380281774000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1380281774000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__toast_frame.9.png
1380281774000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1380281774000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1380281774000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go.png
1380281774000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1380281774000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1380281774000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1380281774000 917 da795495237e7209794b15a94297c492c9611b96 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1380281775000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1380281775000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1380281774000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1388420302000 1118 e008e5800c1f4efb8e82bad5c10ae3a9f3997468 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1380281774000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1388420302000 1164 97a7a2bc5d29036644794596a7e186b1b7d01ffc /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_light.xml
1380281775000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1380281775000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1380281774000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_normal.png
1380281774000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_activated_holo.9.png
1380281775000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1388420302000 1560 2c5a4dc9a022f5c69e786b15fe4cfc52f81bc559 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_light.xml
1380281774000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1380281775000 917 da795495237e7209794b15a94297c492c9611b96 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1380281774000 163 0f965beb60fe6928017bc055295645e29141439e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1388420302000 2120 a19fced2ae5b8f3b958faa4ca4ad625c56905393 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout-large/abs__action_mode_close_item.xml
1380281775000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1388420302000 2063 8f76781cfe1348b34baaffd2abf0207af27cc04b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_holo_light.xml
1380281774000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1380281774000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1380281775000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1388420302000 1115 049e8f7dc7faa39a5dbc3fa56e993d741620a238 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__activated_background_holo_dark.xml
1380281775000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1388420302000 1228 970f3c30975f9c6a69ea1289e7ffc2f7ea775ab4 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_item.xml
1380281775000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1380281774000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1380281775000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1388420302000 1324 0aeb1e90c7ccc97a06485d089a6edfafd8cb9753 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_dark.xml
1380281774000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_normal.png
1388420302000 4214 5522b06c01f0cd0ad53aa4c8e76a2fbb36e73089 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__search_dropdown_item_icons_2line.xml
1380281774000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1380281774000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1380281774000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1388420302000 2497 8c0c525ed68dc9f25b37c87a61903cddcbc307a0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1380281775000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1388420302000 2676 568fb82fcece20f5413addbbcee01df466e03d6d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__popup_menu_item_layout.xml
1380281774000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1380281775000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1380281774000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1380281774000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1380281774000 355 25537404959186d776d5e73164933b1670c7832f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1380281775000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1388420302000 2540 f2ee24a4ed87e0dfe95d410f7a03e7ec90dc97d3 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_title_item.xml
1380281775000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1380281774000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1380281775000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1380281774000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1388420302000 2115 7bf8499671b4141dbb8bee615e681916285857b1 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__item_background_holo_light.xml
1380281774000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_disabled.png
1388420302000 1116 82b2814fe7fa22d3ae54d91f519b7c50efb42f2f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__activated_background_holo_light.xml
1380281774000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search.png
1380281775000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1380281775000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search.png
1388420302000 1182 8d354cd0525d2b0da0506fb692224c87b94df118 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_light.xml
1380281775000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1380281775000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1380281775000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1380281775000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1380281775000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1388420302000 1339 3f722e90107a1ab62ab1d351e3e1ac61ff6bb3ba /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__simple_dropdown_hint.xml
1388420302000 668 a08234d5b857458d07832dfad56dc83ed19f5f73 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-large-hdpi-1024x600/values.xml
1380281775000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1380281774000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1380281774000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1380281774000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1380281774000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1380281775000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1380281775000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1380281774000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1380281774000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1388420302000 1207 c8e5ccf6a1c7141e74c913b92d35d2ad16cb4a3e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_checkbox.xml
1380281775000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_focused_holo.9.png
